list_id,subject,price,body,regdate,mileage_v2,region_name,area_name,body_clean,battery_status,brand,model,benchmark_msrp,depreciation_pct
134619125,Xe máy điện VinFast Evo200 Lite Đen Việt Nam,20000000,"Trâu bò nhất dòng xe học sinh. Ko cần bằng lái. 
Evo200 lite biển SG.
Pin 3.5 kwh, trâu bò nhất nhà Vin. Tầm 100 - 140 km/sạc.
BH hãng đến 2028.
Biển SG, sang tên nhanh chóng.
20tr bao rút hồ sơ. 

Xe điện Z48
104 Đường số 1,kdc Cityland Center Hill, phường Hạnh Thông (t7 nghỉ)
***",2023,18000.0,Tp Hồ Chí Minh,Quận Gò Vấp,"Trâu bò nhất dòng xe học sinh. Ko cần bằng lái. 
Evo200 lite biển SG.
Pin 3.5 kwh, trâu bò nhất nhà Vin. Tầm 100 - 140 km/sạc.
BH hãng đến 2028.
Biển SG, sang tên nhanh chóng.
20tr bao rút hồ sơ. 

Xe điện Z48
*** Đường số 1,kdc Cityland Center Hill, phường Hạnh Thông (t7 nghỉ)
***",Cần xác minh,VinFast,Evo 200,18000000.0,-11.1
134618992,Vinfast Motio màu đỏ - Xe học sinh,8500000,"- Motio Vinfast.  Học sinh trên 16t đi ko cần bằng lái 
- 5 Bình acquy đi 50km/lần sạc 
- Chính chủ công chứng 
- Giá 8tr500k 
- Địa chỉ : 24/6. Đ.TL44. P.thạnh lộc. Q12",2025,10484.0,Tp Hồ Chí Minh,Quận 12,"- Motio Vinfast.  Học sinh trên 16t đi ko cần bằng lái 
- 5 Bình acquy đi 50km/lần sạc 
- Chính chủ công chứng 
- Giá 8tr500k 
- Địa chỉ : 24/6. Đ.TL44. P.thạnh lộc. Q12",Cần xác minh,Khác,Không phân loại,,
134618650,Xe máy điện VinFast Ludo/ Ko Bằng Lái (Cs2),8900000,"VinFast LuDo 50 / Pin / Không Bằng Lái
Trọng Lượng: 68Kg
Công Suất: 500w
Mua mới lúc trước 24.5 Triệu ( Pin Mua )
Năm SX : 2020
Xem Xe Tại CH2 Nguyễn Thông",2020,39000.0,Cần Thơ,Quận Bình Thuỷ,"VinFast LuDo 50 / Pin / Không Bằng Lái
Trọng Lượng: 68Kg
Công Suất: 500w
Mua mới lúc trước 24.5 Triệu ( Pin Mua )
Năm SX : 2020
Xem Xe Tại CH2 Nguyễn Thông",Cần xác minh,VinFast,Ludo,12900000.0,31.0
134602241,Xe Điện 3sGo - QuantumS1 BST 2025 Xanh 30k,35900000,"QuantumS1 BST9chù
- Đăng ký 2025
- Odo 30k
- Yên kimdang 
- Dàn áo keng ko trầy 98%
- Óc tán 7 màu keng 98%
- Còn đủ phụ kiện theo xe
❤️Xe keng 99% so với xe new 
⛔️ Nợ xấu đưa 8tr1 có LÃI SUẤT hoặc 19tr5 KO LÃI SUẤT
--------------------
✅ 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝗔𝗲 𝗟𝗲̂𝗻 𝗛𝗼̂̀ 𝗦𝗼̛ 𝗕𝗮𝗻𝗸 𝗡𝗵𝗮̣̂𝗻 𝗫𝗲 𝗩𝗮̀ 𝗖𝗮𝘃𝗲𝘁 𝗚𝗼̂́𝗰
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝟬 Đ𝗼̂̀𝗻𝗴 – 𝗞𝗵𝗼̂𝗻𝗴 𝗫𝗮́𝗰 𝗠𝗶𝗻𝗵
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ Đ𝘂̛𝗮 𝟯𝟬% – 𝗞𝗵𝗼̂𝗻𝗴 𝗟𝗮̃𝗶
✅ Đ𝗼̂̉𝗶 𝗣𝗶𝗻 𝗞𝗵𝗼̂𝗻𝗴 𝗖𝗵𝗼̛̀ 𝗦𝗮̣c 𝗡𝗵𝗶𝗲̂̀𝘂 𝗖𝗵𝗶 𝗡𝗵𝗮́𝗻𝗵
✅ 𝗛ỗ 𝗧𝗿𝗼̛̣ 𝟮 𝗡𝗮̆𝗺 𝗫𝗲 𝗛𝘂̛ – 𝗖𝗼́ 𝗫𝗲 𝗞𝗵𝗮́𝗰 𝗗𝘂̀𝗻𝗴
✅ Đ𝗮̆𝗻𝗴 𝗞𝘆́ 𝗔𝗽𝗽 𝗫𝗮𝗻𝗵 𝗣𝗹𝗮𝘁𝗳𝗼𝗿𝗺 – 𝗧𝗮̣𝗶 𝗖𝗵𝗼̂̃
--------------------
🏠 𝟭𝟭𝟱 𝗣𝗵𝗮̣𝗺 𝗧𝗵𝗲̂́ 𝗛𝗶𝗲̂̉𝗻 - 𝗖𝗵𝗮́𝗻𝗵 𝗛𝘂̛𝗻𝗴 - 𝗛𝗖𝗠 ( 𝗤𝘂𝗮̣̂𝗻 𝟴 )
☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 : *** - 𝗗𝗶𝗲̣̂𝘂",2025,30.0,Tp Hồ Chí Minh,Quận 8,"QuantumS1 BST9chù
- Đăng ký 2025
- Odo 30k
- Yên kimdang 
- Dàn áo keng ko trầy 98%
- Óc tán 7 màu keng 98%
- Còn đủ phụ kiện theo xe
❤️Xe keng 99% so với xe new 
⛔️ Nợ xấu đưa 8tr1 có LÃI SUẤT hoặc 19tr5 KO LÃI SUẤT
--------------------
✅ 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝗔𝗲 𝗟𝗲̂𝗻 𝗛𝗼̂̀ 𝗦𝗼̛ 𝗕𝗮𝗻𝗸 𝗡𝗵𝗮̣̂𝗻 𝗫𝗲 𝗩𝗮̀ 𝗖𝗮𝘃𝗲𝘁 𝗚𝗼̂́𝗰
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝟬 Đ𝗼̂̀𝗻𝗴 – 𝗞𝗵𝗼̂𝗻𝗴 𝗫𝗮́𝗰 𝗠𝗶𝗻𝗵
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ Đ𝘂̛𝗮 𝟯𝟬% – 𝗞𝗵𝗼̂𝗻𝗴 𝗟𝗮̃𝗶
✅ Đ𝗼̂̉𝗶 𝗣𝗶𝗻 𝗞𝗵𝗼̂𝗻𝗴 𝗖𝗵𝗼̛̀ 𝗦𝗮̣c 𝗡𝗵𝗶𝗲̂̀𝘂 𝗖𝗵𝗶 𝗡𝗵𝗮́𝗻𝗵
✅ 𝗛ỗ 𝗧𝗿𝗼̛̣ 𝟮 𝗡𝗮̆𝗺 𝗫𝗲 𝗛𝘂̛ – 𝗖𝗼́ 𝗫𝗲 𝗞𝗵𝗮́𝗰 𝗗𝘂̀𝗻𝗴
✅ Đ𝗮̆𝗻𝗴 𝗞𝘆́ 𝗔𝗽𝗽 𝗫𝗮𝗻𝗵 𝗣𝗹𝗮𝘁𝗳𝗼𝗿𝗺 – 𝗧𝗮̣𝗶 𝗖𝗵𝗼̂̃
--------------------
🏠 𝟭𝟭𝟱 𝗣𝗵𝗮̣𝗺 𝗧𝗵𝗲̂́ 𝗛𝗶𝗲̂̉𝗻 - 𝗖𝗵𝗮́𝗻𝗵 𝗛𝘂̛𝗻𝗴 - 𝗛𝗖𝗠 ( 𝗤𝘂𝗮̣̂𝗻 𝟴 )
☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 : *** - 𝗗𝗶𝗲̣̂𝘂",Cần xác minh,Khác,Không phân loại,,
134617456,Xe máy điện BEFORE ALL Latina VI 2.0 Trắng,12000000,"Xe máy điện mới mua được 3 tháng cần bán lại  hãng: BEFORE ALL
Dòng : latina vi 2.0 
Thiết kế theo kiểu dáng vespa 
Tốc độ tối đa 50km/h 
Pin chạy được 60km
Còn bảo hành 9 tháng
giá mua mới 18tr500 
bán lại 12tr000",2026,300.0,Đà Nẵng,Quận Ngũ Hành Sơn,"Xe máy điện mới mua được 3 tháng cần bán lại  hãng: BEFORE ALL
Dòng : latina vi 2.0 
Thiết kế theo kiểu dáng vespa 
Tốc độ tối đa 50km/h 
Pin chạy được 60km
Còn bảo hành 9 tháng
giá mua mới 18tr500 
bán lại 12tr000",Cần xác minh,Khác,Không phân loại,,
134617447,Xe máy điện DK Bike 2021,7900000,"Xe máy điện Soma SX không cần bằng lái btc 
1 lần sạc đi được 60km , tốc tối đa 46km giờ 
5 bình vừa thay mới còn bảo hành 1 năm 
Áo quần sạch sẽ không bể , full chức năng 
Giá : 7tr9 bình tân",2021,40000.0,Tp Hồ Chí Minh,Quận Bình Tân,"Xe máy điện Soma SX không cần bằng lái btc 
1 lần sạc đi được 60km , tốc tối đa 46km giờ 
5 bình vừa thay mới còn bảo hành 1 năm 
Áo quần sạch sẽ không bể , full chức năng 
Giá : 7tr9 bình tân",Cần xác minh,Khác,Không phân loại,,
134602534,Xe Điện 3sGo - EvoGrand Đen 14k km,22900000,"EvoGrand ĐK 4/2026 BST 9 chủ kí
- Odo 14k
- 2 pin mua theo xe
- Dàn áo keng ko trầy 98%
- Óc tán 7 màu keng 98%
- Còn đủ phụ kiện theo xe
❤️Xe keng 98% so với xe new 
⛔️ Nợ xấu đưa 0Đ có LÃI SUẤT hoặc 13tr KO LÃI SUẤT
--------------------
✅ 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝗔𝗲 𝗟𝗲̂𝗻 𝗛𝗼̂̀ 𝗦𝗼̛ 𝗕𝗮𝗻𝗸 𝗡𝗵𝗮̣̂𝗻 𝗫𝗲 𝗩𝗮̀ 𝗖𝗮𝘃𝗲𝘁 𝗚𝗼̂́𝗰
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝟬 Đ𝗼̂̀𝗻𝗴 – 𝗞𝗵𝗼̂𝗻𝗴 𝗫𝗮́𝗰 𝗠𝗶𝗻𝗵
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ Đ𝘂̛𝗮 𝟯𝟬% – 𝗞𝗵𝗼̂𝗻𝗴 𝗟𝗮̃𝗶
✅ Đ𝗼̂̉𝗶 𝗣𝗶𝗻 𝗞𝗵𝗼̂𝗻𝗴 𝗖𝗵𝗼̛̀ 𝗦𝗮̣c 𝗡𝗵𝗶𝗲̂̀𝘂 𝗖𝗵𝗶 𝗡𝗵𝗮́𝗻𝗵
✅ 𝗛ỗ 𝗧𝗿𝗼̛̣ 𝟮 𝗡𝗮̆𝗺 𝗫𝗲 𝗛𝘂̛ – 𝗖𝗼́ 𝗫𝗲 𝗞𝗵𝗮́𝗰 𝗗𝘂̀𝗻𝗴
✅ Đ𝗮̆𝗻𝗴 𝗞𝘆́ 𝗔𝗽𝗽 𝗫𝗮𝗻𝗵 𝗣𝗹𝗮𝘁𝗳𝗼𝗿𝗺 – 𝗧𝗮̣𝗶 𝗖𝗵𝗼̂̃
--------------------
🏠 𝟭𝟭𝟱 𝗣𝗵𝗮̣𝗺 𝗧𝗵𝗲̂́ 𝗛𝗶𝗲̂̉𝗻 - 𝗖𝗵𝗮́𝗻𝗵 𝗛𝘂̛𝗻𝗴 - 𝗛𝗖𝗠 ( 𝗤𝘂𝗮̣̂𝗻 𝟴 )
☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 : *** - 𝗗𝗶𝗲̣̂𝘂",2026,14000.0,Tp Hồ Chí Minh,Quận 8,"EvoGrand ĐK 4/2026 BST 9 chủ kí
- Odo 14k
- 2 pin mua theo xe
- Dàn áo keng ko trầy 98%
- Óc tán 7 màu keng 98%
- Còn đủ phụ kiện theo xe
❤️Xe keng 98% so với xe new 
⛔️ Nợ xấu đưa 0Đ có LÃI SUẤT hoặc 13tr KO LÃI SUẤT
--------------------
✅ 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝗔𝗲 𝗟𝗲̂𝗻 𝗛𝗼̂̀ 𝗦𝗼̛ 𝗕𝗮𝗻𝗸 𝗡𝗵𝗮̣̂𝗻 𝗫𝗲 𝗩𝗮̀ 𝗖𝗮𝘃𝗲𝘁 𝗚𝗼̂́𝗰
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝟬 Đ𝗼̂̀𝗻𝗴 – 𝗞𝗵𝗼̂𝗻𝗴 𝗫𝗮́𝗰 𝗠𝗶𝗻𝗵
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ Đ𝘂̛𝗮 𝟯𝟬% – 𝗞𝗵𝗼̂𝗻𝗴 𝗟𝗮̃𝗶
✅ Đ𝗼̂̉𝗶 𝗣𝗶𝗻 𝗞𝗵𝗼̂𝗻𝗴 𝗖𝗵𝗼̛̀ 𝗦𝗮̣c 𝗡𝗵𝗶𝗲̂̀𝘂 𝗖𝗵𝗶 𝗡𝗵𝗮́𝗻𝗵
✅ 𝗛ỗ 𝗧𝗿𝗼̛̣ 𝟮 𝗡𝗮̆𝗺 𝗫𝗲 𝗛𝘂̛ – 𝗖𝗼́ 𝗫𝗲 𝗞𝗵𝗮́𝗰 𝗗𝘂̀𝗻𝗴
✅ Đ𝗮̆𝗻𝗴 𝗞𝘆́ 𝗔𝗽𝗽 𝗫𝗮𝗻𝗵 𝗣𝗹𝗮𝘁𝗳𝗼𝗿𝗺 – 𝗧𝗮̣𝗶 𝗖𝗵𝗼̂̃
--------------------
🏠 𝟭𝟭𝟱 𝗣𝗵𝗮̣𝗺 𝗧𝗵𝗲̂́ 𝗛𝗶𝗲̂̉𝗻 - 𝗖𝗵𝗮́𝗻𝗵 𝗛𝘂̛𝗻𝗴 - 𝗛𝗖𝗠 ( 𝗤𝘂𝗮̣̂𝗻 𝟴 )
☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 : *** - 𝗗𝗶𝗲̣̂𝘂",Cần xác minh,Khác,Không phân loại,,
133873833,Xe máy điện SANTOSAR VS3 Xám 240W,12300000,"🏆🏆🏆 Hót Hót mẫu xe VS3 hottrend
🎈xe có thông số động cơ 240W, cho học sinh dưới 16t, cho mẹ đị chợ, cho chị em đi làm
📙Dòng xe có cốp rộng, chạy cực kỳ êm ái. Xe có giấy tờ đăng kiểm, hoá đơn đầy đủ ( đi đường không sợ công an), đặc biệt các em học sinh dứoi 16t chạy vẫn đúng quy định
💡xe được trang bị đèn led, thắng đĩa rất an toàn
🪫 chạy bình 48V30ah chính hãng an toàn không lo cháy nổ
🧾 bảo hành 12 tháng
💰giá 12",2026,,Tp Hồ Chí Minh,Thành phố Thủ Đức,"🏆🏆🏆 Hót Hót mẫu xe VS3 hottrend
🎈xe có thông số động cơ 240W, cho học sinh dưới 16t, cho mẹ đị chợ, cho chị em đi làm
📙Dòng xe có cốp rộng, chạy cực kỳ êm ái. Xe có giấy tờ đăng kiểm, hoá đơn đầy đủ ( đi đường không sợ công an), đặc biệt các em học sinh dứoi 16t chạy vẫn đúng quy định
💡xe được trang bị đèn led, thắng đĩa rất an toàn
🪫 chạy bình 48V30ah chính hãng an toàn không lo cháy nổ
🧾 bảo hành 12 tháng
💰giá 12",Cần xác minh,Khác,Không phân loại,,
134026009,Xe máy điện VinFast EVO 200 2024 Đen mờ 11000 km,20000000,"DƯ dùng bán lại chiếc xe máy điện VinFats EVO 200, màu đen mờ sản xuất 2024 , pin mua chạy 11 000km, pin sử dụng 100km mới sạc,xe luôn bảo dưỡng định kỳ tại hãng , bảo đảm xe còn sử dụng tốt,ngay chủ đứng tên bán, cam ơn anh chị đả xem tin.",2024,11000.0,Tp Hồ Chí Minh,Thành phố Thủ Đức,"DƯ dùng bán lại chiếc xe máy điện VinFats EVO 200, màu đen mờ sản xuất 2024 , pin mua chạy 11 000km, pin sử dụng 100km mới sạc,xe luôn bảo dưỡng định kỳ tại hãng , bảo đảm xe còn sử dụng tốt,ngay chủ đứng tên bán, cam ơn anh chị đả xem tin.",Cần xác minh,VinFast,Evo 200,18000000.0,-11.1
134563221,Xe điện V1  946 TỐT 90% CÒN SỔ BH,7900000,"XE MÁY ĐIỆN KONAXOAKA TỐT 90% CÒN SỔ BH

BÌNH SẠC ĐẦY ĐỦ
BẢO HÀNH DÀI HẠN
ZALO-GỌI TRỰC TIẾP ***
XE ĐẸP NHƯ HÌNH",2026,2000.0,Tp Hồ Chí Minh,Quận 1,"XE MÁY ĐIỆN KONAXOAKA TỐT 90% CÒN SỔ BH

BÌNH SẠC ĐẦY ĐỦ
BẢO HÀNH DÀI HẠN
ZALO-GỌI TRỰC TIẾP ***
XE ĐẸP NHƯ HÌNH",Cần xác minh,Khác,Không phân loại,,
134616801,Xe điện Sundiro Xám tím,6000000,"Cần bán xe điện như hình, xe chạy còn tốt, ngoại hình còn đẹp.",2026,5000.0,Tp Hồ Chí Minh,Quận 10,"Cần bán xe điện như hình, xe chạy còn tốt, ngoại hình còn đẹp.",Cần xác minh,Khác,Không phân loại,,
134602590,Xe Điên 3sGo - Evo200 2025 Trắng 10.000 km,21900000,"Evo200 ĐK 8/2025 Pin Mua BSTP
- Odo 10.000 Cây
- Dàn áo keng ko trầy 99%
- Óc tán 7 màu keng 99%
- Còn đủ phụ kiện theo xe
❤️Xe keng 99% so với xe new 
⛔️ Nợ xấu đưa 0Đ có LÃI SUẤT hoặc 12tr5 KO LÃI SUẤT
--------------------
✅ 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝗔𝗲 𝗟𝗲̂𝗻 𝗛𝗼̂̀ 𝗦𝗼̛ 𝗕𝗮𝗻𝗸 𝗡𝗵𝗮̣̂𝗻 𝗫𝗲 𝗩𝗮̀ 𝗖𝗮𝘃𝗲𝘁 𝗚𝗼̂́𝗰
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝟬 Đ𝗼̂̀𝗻𝗴 – 𝗞𝗵𝗼̂𝗻𝗴 𝗫𝗮́𝗰 𝗠𝗶𝗻𝗵
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ Đ𝘂̛𝗮 𝟯𝟬% – 𝗞𝗵𝗼̂𝗻𝗴 𝗟𝗮̃𝗶
✅ Đ𝗼̂̉𝗶 𝗣𝗶𝗻 𝗞𝗵𝗼̂𝗻𝗴 𝗖𝗵𝗼̛̀ 𝗦𝗮̣c 𝗡𝗵𝗶𝗲̂̀𝘂 𝗖𝗵𝗶 𝗡𝗵𝗮́𝗻𝗵
✅ 𝗛ỗ 𝗧𝗿𝗼̛̣ 𝟮 𝗡𝗮̆𝗺 𝗫𝗲 𝗛𝘂̛ – 𝗖𝗼́ 𝗫𝗲 𝗞𝗵𝗮́𝗰 𝗗𝘂̀𝗻𝗴
✅ Đ𝗮̆𝗻𝗴 𝗞𝘆́ 𝗔𝗽𝗽 𝗫𝗮𝗻𝗵 𝗣𝗹𝗮𝘁𝗳𝗼𝗿𝗺 – 𝗧𝗮̣𝗶 𝗖𝗵𝗼̂̃
--------------------
🏠 𝟭𝟭𝟱 𝗣𝗵𝗮̣𝗺 𝗧𝗵𝗲̂́ 𝗛𝗶𝗲̂̉𝗻 - 𝗖𝗵𝗮́𝗻𝗵 𝗛𝘂̛𝗻𝗴 - 𝗛𝗖𝗠 ( 𝗤𝘂𝗮̣̂𝗻 𝟴 )
☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 : *** - 𝗗𝗶𝗲̣̂𝘂",2025,10000.0,Tp Hồ Chí Minh,Quận 8,"Evo200 ĐK 8/2025 Pin Mua BSTP
- Odo 10.000 Cây
- Dàn áo keng ko trầy 99%
- Óc tán 7 màu keng 99%
- Còn đủ phụ kiện theo xe
❤️Xe keng 99% so với xe new 
⛔️ Nợ xấu đưa 0Đ có LÃI SUẤT hoặc 12tr5 KO LÃI SUẤT
--------------------
✅ 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝗔𝗲 𝗟𝗲̂𝗻 𝗛𝗼̂̀ 𝗦𝗼̛ 𝗕𝗮𝗻𝗸 𝗡𝗵𝗮̣̂𝗻 𝗫𝗲 𝗩𝗮̀ 𝗖𝗮𝘃𝗲𝘁 𝗚𝗼̂́𝗰
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ 𝟬 Đ𝗼̂̀𝗻𝗴 – 𝗞𝗵𝗼̂𝗻𝗴 𝗫𝗮́𝗰 𝗠𝗶𝗻𝗵
✅ 𝗡𝗼̛̣ 𝗫𝗮̂́𝘂 – 𝗛𝗼̂̃ 𝗧𝗿𝗼̛̣ Đ𝘂̛𝗮 𝟯𝟬% – 𝗞𝗵𝗼̂𝗻𝗴 𝗟𝗮̃𝗶
✅ Đ𝗼̂̉𝗶 𝗣𝗶𝗻 𝗞𝗵𝗼̂𝗻𝗴 𝗖𝗵𝗼̛̀ 𝗦𝗮̣c 𝗡𝗵𝗶𝗲̂̀𝘂 𝗖𝗵𝗶 𝗡𝗵𝗮́𝗻𝗵
✅ 𝗛ỗ 𝗧𝗿𝗼̛̣ 𝟮 𝗡𝗮̆𝗺 𝗫𝗲 𝗛𝘂̛ – 𝗖𝗼́ 𝗫𝗲 𝗞𝗵𝗮́𝗰 𝗗𝘂̀𝗻𝗴
✅ Đ𝗮̆𝗻𝗴 𝗞𝘆́ 𝗔𝗽𝗽 𝗫𝗮𝗻𝗵 𝗣𝗹𝗮𝘁𝗳𝗼𝗿𝗺 – 𝗧𝗮̣𝗶 𝗖𝗵𝗼̂̃
--------------------
🏠 𝟭𝟭𝟱 𝗣𝗵𝗮̣𝗺 𝗧𝗵𝗲̂́ 𝗛𝗶𝗲̂̉𝗻 - 𝗖𝗵𝗮́𝗻𝗵 𝗛𝘂̛𝗻𝗴 - 𝗛𝗖𝗠 ( 𝗤𝘂𝗮̣̂𝗻 𝟴 )
☎️ 𝗛𝗼𝘁𝗹𝗶𝗻𝗲 : *** - 𝗗𝗶𝗲̣̂𝘂",Cần xác minh,VinFast,Evo 200,18000000.0,-21.7
133937642,Xe máy điện VinFast EVO GRAND Lite 2026 Trắng,19000000,a Ai cần liên hệ nhà ở Quận 12 thành phố Hồ Chí Minh cảm ơn xem như mới,2026,506.0,Tp Hồ Chí Minh,Quận 12,a Ai cần liên hệ nhà ở Quận 12 thành phố Hồ Chí Minh cảm ơn xem như mới,Cần xác minh,Khác,Không phân loại,,
